** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 11300 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 1867 unique subjects, 36 unique predicates, and 2292 unique objects.
=========  Unique Predicates (36)===============
 1 - http://www.w3.org/ns/sosa/isResultOf: 100
 2 - https://w3id.org/tern/ontologies/tern/hasValue: 100
 3 - http://rs.tdwg.org/dwc/terms/scientificNameID: 100
 4 - http://www.w3.org/2004/02/skos/core#prefLabel: 100
 5 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 100
 6 - http://www.w3.org/2000/01/rdf-schema#label: 500
 7 - http://www.w3.org/ns/prov#wasAssociatedWith: 200
 8 - https://w3id.org/tern/ontologies/tern/attribute: 100
 9 - http://www.w3.org/ns/sosa/phenomenonTime: 300
 10 - http://www.w3.org/2000/01/rdf-schema#comment: 800
 11 - http://www.w3.org/ns/sosa/hasResult: 400
 12 - http://www.w3.org/ns/sosa/observedProperty: 300
 13 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 100
 14 - https://w3id.org/tern/ontologies/tern/locationDescription: 100
 15 - http://www.opengis.net/ont/geosparql#hasGeometry: 101
 16 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 100
 17 - http://purl.org/dc/terms/hasPart: 1064
 18 - http://www.w3.org/ns/sosa/hasSimpleResult: 300
 19 - https://w3id.org/tern/ontologies/tern/hasAttribute: 100
 20 - http://www.w3.org/ns/sosa/isSampleOf: 100
 21 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 600
 22 - http://purl.org/dc/terms/identifier: 100
 23 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 400
 24 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 2468
 25 - http://www.w3.org/2006/time#inXSDDate: 200
 26 - http://rdfs.org/ns/void#inDataset: 701
 27 - http://www.opengis.net/ont/geosparql#asWKT: 100
 28 - https://w3id.org/tern/ontologies/tern/resultDateTime: 400
 29 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 300
 30 - http://purl.org/dc/terms/source: 100
 31 - https://w3id.org/tern/ontologies/tern/featureType: 201
 32 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 100
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 100
 34 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 35 - http://xmlns.com/foaf/0.1/name: 64
 36 - http://www.w3.org/ns/sosa/usedProcedure: 400
========= Namespaces (132)===============
 # - Prefix (Frequency): URI 
1- rdf (3768): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- tern (3202): https://w3id.org/tern/ontologies/tern/ 
3- sosa (2400): http://www.w3.org/ns/sosa/ 
4- No prefix (1400): http://createme.org/sampling/field/ 
5- dcterms (1364): http://purl.org/dc/terms/ 
6- rdfs (1300): http://www.w3.org/2000/01/rdf-schema# 
7- No prefix (1300): http://createme.org/observation/individualCount/ 
8- No prefix (1300): http://createme.org/observation/scientificName/ 
9- No prefix (1100): http://createme.org/sample/field/ 
10- No prefix (1065): http://createme.org/ 
11- No prefix (1000): http://createme.org/scientificName/ 
12- void (701): http://rdfs.org/ns/void# 
13- No prefix (701): https://linked.data.gov.au/dataset/bdr/dataset/ 
14- No prefix (701): http://linked.data.gov.au/def/tern-cv/ 
15- No prefix (700): http://createme.org/attribute/kingdom/ 
16- No prefix (600): http://createme.org/value/kingdom/ 
17- No prefix (600): http://createme.org/value/individualCount/ 
18- time (600): http://www.w3.org/2006/time# 
19- geo (303): http://www.opengis.net/ont/geosparql# 
20- No prefix (289): http://createme.org/provider/ 
21- prov (265): http://www.w3.org/ns/prov# 
22- No prefix (205): http://createme.org/location/ 
23- No prefix (200): http://example.com/concept/ 
24- No prefix (103): https://github.com/bio-org-au/api/releases/tag/ 
25- No prefix (100): http://example.com/kingdom/ 
26- skos (100): http://www.w3.org/2004/02/skos/core# 
27- No prefix (100): http://example.com/sampling-protocol/ 
28- dwc (100): http://rs.tdwg.org/dwc/terms/ 
29- No prefix (100): https://id.biodiversity.org.au/name/apni/ 
30- foaf (64): http://xmlns.com/foaf/0.1/ 
31- No prefix (18): http://createme.org/scientificName/20/ 
32- No prefix (18): http://createme.org/scientificName/72/ 
33- No prefix (18): http://createme.org/scientificName/63/ 
34- No prefix (18): http://createme.org/scientificName/59/ 
35- No prefix (18): http://createme.org/scientificName/62/ 
36- No prefix (18): http://createme.org/scientificName/77/ 
37- No prefix (18): http://createme.org/scientificName/6/ 
38- No prefix (18): http://createme.org/scientificName/81/ 
39- No prefix (18): http://createme.org/scientificName/79/ 
40- No prefix (18): http://createme.org/scientificName/24/ 
41- No prefix (18): http://createme.org/scientificName/7/ 
42- No prefix (18): http://createme.org/scientificName/4/ 
43- No prefix (18): http://createme.org/scientificName/34/ 
44- No prefix (18): http://createme.org/scientificName/84/ 
45- No prefix (18): http://createme.org/scientificName/68/ 
46- No prefix (18): http://createme.org/scientificName/100/ 
47- No prefix (18): http://createme.org/scientificName/19/ 
48- No prefix (18): http://createme.org/scientificName/3/ 
49- No prefix (18): http://createme.org/scientificName/49/ 
50- No prefix (18): http://createme.org/scientificName/76/ 
51- No prefix (18): http://createme.org/scientificName/86/ 
52- No prefix (18): http://createme.org/scientificName/92/ 
53- No prefix (18): http://createme.org/scientificName/31/ 
54- No prefix (18): http://createme.org/scientificName/69/ 
