** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 11300 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 1867 unique subjects, 36 unique predicates, and 2292 unique objects.
=========  Unique Predicates (36)===============
 1 - http://www.w3.org/ns/sosa/usedProcedure: 400
 2 - http://www.w3.org/ns/sosa/phenomenonTime: 300
 3 - https://w3id.org/tern/ontologies/tern/resultDateTime: 400
 4 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 100
 5 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 300
 6 - http://www.w3.org/2004/02/skos/core#prefLabel: 100
 7 - https://w3id.org/tern/ontologies/tern/hasValue: 100
 8 - https://w3id.org/tern/ontologies/tern/attribute: 100
 9 - http://www.w3.org/ns/sosa/hasSimpleResult: 300
 10 - http://www.w3.org/ns/sosa/isSampleOf: 100
 11 - http://www.opengis.net/ont/geosparql#hasGeometry: 101
 12 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 100
 13 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 100
 14 - http://rs.tdwg.org/dwc/terms/scientificNameID: 100
 15 - http://purl.org/dc/terms/identifier: 100
 16 - https://w3id.org/tern/ontologies/tern/featureType: 201
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 100
 18 - http://rdfs.org/ns/void#inDataset: 701
 19 - http://www.w3.org/ns/sosa/isResultOf: 100
 20 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 400
 21 - http://purl.org/dc/terms/source: 100
 22 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 2468
 23 - http://www.w3.org/ns/prov#wasAssociatedWith: 200
 24 - http://xmlns.com/foaf/0.1/name: 64
 25 - http://www.w3.org/ns/sosa/observedProperty: 300
 26 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 27 - https://w3id.org/tern/ontologies/tern/locationDescription: 100
 28 - http://www.opengis.net/ont/geosparql#asWKT: 100
 29 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 600
 30 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 100
 31 - http://www.w3.org/2000/01/rdf-schema#label: 500
 32 - http://purl.org/dc/terms/hasPart: 1064
 33 - http://www.w3.org/2006/time#inXSDDate: 200
 34 - https://w3id.org/tern/ontologies/tern/hasAttribute: 100
 35 - http://www.w3.org/2000/01/rdf-schema#comment: 800
 36 - http://www.w3.org/ns/sosa/hasResult: 400
========= Namespaces (132)===============
 # - Prefix (Frequency): URI 
1- rdf (3768): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- tern (3202): https://w3id.org/tern/ontologies/tern/ 
3- sosa (2400): http://www.w3.org/ns/sosa/ 
4- No prefix (1400): http://createme.org/sampling/field/ 
5- dcterms (1364): http://purl.org/dc/terms/ 
6- No prefix (1300): http://createme.org/observation/scientificName/ 
7- rdfs (1300): http://www.w3.org/2000/01/rdf-schema# 
8- No prefix (1300): http://createme.org/observation/individualCount/ 
9- No prefix (1100): http://createme.org/sample/field/ 
10- No prefix (1065): http://createme.org/ 
11- No prefix (1000): http://createme.org/scientificName/ 
12- void (701): http://rdfs.org/ns/void# 
13- No prefix (701): https://linked.data.gov.au/dataset/bdr/dataset/ 
14- No prefix (701): http://linked.data.gov.au/def/tern-cv/ 
15- No prefix (700): http://createme.org/attribute/kingdom/ 
16- No prefix (600): http://createme.org/value/individualCount/ 
17- time (600): http://www.w3.org/2006/time# 
18- No prefix (600): http://createme.org/value/kingdom/ 
19- geo (303): http://www.opengis.net/ont/geosparql# 
20- No prefix (289): http://createme.org/provider/ 
21- prov (265): http://www.w3.org/ns/prov# 
22- No prefix (205): http://createme.org/location/ 
23- No prefix (200): http://example.com/concept/ 
24- No prefix (103): https://github.com/bio-org-au/api/releases/tag/ 
25- skos (100): http://www.w3.org/2004/02/skos/core# 
26- No prefix (100): http://example.com/sampling-protocol/ 
27- No prefix (100): http://example.com/kingdom/ 
28- dwc (100): http://rs.tdwg.org/dwc/terms/ 
29- No prefix (100): https://id.biodiversity.org.au/name/apni/ 
30- foaf (64): http://xmlns.com/foaf/0.1/ 
31- No prefix (18): http://createme.org/scientificName/81/ 
32- No prefix (18): http://createme.org/scientificName/84/ 
33- No prefix (18): http://createme.org/scientificName/83/ 
34- No prefix (18): http://createme.org/scientificName/13/ 
35- No prefix (18): http://createme.org/scientificName/17/ 
36- No prefix (18): http://createme.org/scientificName/7/ 
37- No prefix (18): http://createme.org/scientificName/26/ 
38- No prefix (18): http://createme.org/scientificName/49/ 
39- No prefix (18): http://createme.org/scientificName/62/ 
40- No prefix (18): http://createme.org/scientificName/22/ 
41- No prefix (18): http://createme.org/scientificName/43/ 
42- No prefix (18): http://createme.org/scientificName/73/ 
43- No prefix (18): http://createme.org/scientificName/19/ 
44- No prefix (18): http://createme.org/scientificName/32/ 
45- No prefix (18): http://createme.org/scientificName/51/ 
46- No prefix (18): http://createme.org/scientificName/42/ 
47- No prefix (18): http://createme.org/scientificName/27/ 
48- No prefix (18): http://createme.org/scientificName/56/ 
49- No prefix (18): http://createme.org/scientificName/52/ 
50- No prefix (18): http://createme.org/scientificName/91/ 
51- No prefix (18): http://createme.org/scientificName/25/ 
52- No prefix (18): http://createme.org/scientificName/64/ 
53- No prefix (18): http://createme.org/scientificName/74/ 
54- No prefix (18): http://createme.org/scientificName/40/ 
