** RDF Data Quality Assessment Report**
==========================================
The RDF file you've provided contains 11300 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 1867 unique subjects, 36 unique predicates, and 2293 unique objects.
=========  Unique Predicates (36)===============
 1 - time:inXSDDate: 200
 2 - dcterms:source: 100
 3 - tern:hasAttribute: 100
 4 - sosa:hasResult: 400
 5 - sosa:hasFeatureOfInterest: 400
 6 - tern:qualifiedValue: 300
 7 - sosa:hasSimpleResult: 300
 8 - sosa:usedProcedure: 400
 9 - rdf:subject: 100
 10 - tern:hasValue: 100
 11 - prov:wasAssociatedWith: 200
 12 - rdf:predicate: 100
 13 - tern:locationDescription: 100
 14 - tern:attribute: 100
 15 - geo:hasGeometry: 101
 16 - foaf:name: 64
 17 - rdf:type: 2468
 18 - dcterms:identifier: 100
 19 - rdfs:comment: 800
 20 - time:inXSDDateTimeStamp: 100
 21 - rdfs:label: 500
 22 - dwc:scientificNameID: 100
 23 - sosa:isSampleOf: 100
 24 - tern:featureType: 201
 25 - sosa:isResultOf: 100
 26 - dcterms:hasPart: 1064
 27 - rdf:object: 100
 28 - skos:prefLabel: 100
 29 - tern:resultDateTime: 400
 30 - sosa:phenomenonTime: 300
 31 - geo:asWKT: 100
 32 - sosa:observedProperty: 300
 33 - geo:sfWithin: 1
 34 - tern:hasSimpleValue: 100
 35 - void:inDataset: 701
 36 - rdf:value: 600
========= Namespaces (132)===============
 # - Prefix (Frequency): URI 
1- rdf (3768): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- tern (3202): https://w3id.org/tern/ontologies/tern/ 
3- sosa (2400): http://www.w3.org/ns/sosa/ 
4- No prefix (1400): http://createme.org/sampling/field/ 
5- dcterms (1364): http://purl.org/dc/terms/ 
6- rdfs (1300): http://www.w3.org/2000/01/rdf-schema# 
7- No prefix (1300): http://createme.org/observation/scientificName/ 
8- No prefix (1300): http://createme.org/observation/individualCount/ 
9- No prefix (1100): http://createme.org/sample/field/ 
10- No prefix (1065): http://createme.org/ 
11- No prefix (1000): http://createme.org/scientificName/ 
12- void (701): http://rdfs.org/ns/void# 
13- No prefix (701): https://linked.data.gov.au/dataset/bdr/dataset/ 
14- No prefix (701): http://linked.data.gov.au/def/tern-cv/ 
15- No prefix (700): http://createme.org/attribute/kingdom/ 
16- No prefix (600): http://createme.org/value/kingdom/ 
17- No prefix (600): http://createme.org/value/individualCount/ 
18- time (600): http://www.w3.org/2006/time# 
19- geo (303): http://www.opengis.net/ont/geosparql# 
20- No prefix (289): http://createme.org/provider/ 
21- prov (265): http://www.w3.org/ns/prov# 
22- No prefix (205): http://createme.org/location/ 
23- No prefix (200): http://example.com/concept/ 
24- No prefix (103): https://github.com/bio-org-au/api/releases/tag/ 
25- No prefix (100): http://example.com/kingdom/ 
26- dwc (100): http://rs.tdwg.org/dwc/terms/ 
27- No prefix (100): https://id.biodiversity.org.au/name/apni/ 
28- No prefix (100): http://example.com/sampling-protocol/ 
29- skos (100): http://www.w3.org/2004/02/skos/core# 
30- foaf (64): http://xmlns.com/foaf/0.1/ 
31- No prefix (18): http://createme.org/scientificName/32/ 
32- No prefix (18): http://createme.org/scientificName/97/ 
33- No prefix (18): http://createme.org/scientificName/12/ 
34- No prefix (18): http://createme.org/scientificName/50/ 
